case_id,case_meta_json,source_registry_family_type_json,original_metadata_source,retained_components,replaced_components,baseline3d_components,original_heading_injection_preserved_claim,original_heading_injection_statement,fault_presence_inferred,new_fault_injection_designed,d57_exact_time_join_without_repair,time_policy,data_mode,synthetic_data_used,semisynthetic_data_used,controlled_degradation_applied
C00_clean_normal,"{""affected_sources"": """", ""anchor_name"": ""none"", ""anchor_time_s"": """", ""case_family"": ""clean"", ""case_id"": ""C00_clean_normal"", ""case_index"": ""0"", ""claim_level"": ""clean_reference_real_data"", ""data_mode"": ""real_clean"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""none\""}"", ""degradation_type_id"": ""CLEAN"", ""degradation_type_name"": ""clean_reference_no_degradation"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_CLEAN"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""none"", ""seed_effective"": ""False"", ""seed_index"": ""none"", ""seed_value"": """", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""clean"", ""degradation_type_id"": ""CLEAN""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,real_clean,False,False,False
D25_seed_00,"{""affected_sources"": ""gnss_position_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_std_status"", ""case_id"": ""D25_seed_00"", ""case_index"": ""217"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""factor\"":4.0,\""operation\"":\""std_inflation\"",\""source\"":\""gnss_position_std\""}"", ""degradation_type_id"": ""D25"", ""degradation_type_name"": ""position_std_inflation_4p0"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D25"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""False"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_std_status"", ""degradation_type_id"": ""D25""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D26_seed_00,"{""affected_sources"": ""gnss_position_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_std_status"", ""case_id"": ""D26_seed_00"", ""case_index"": ""226"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""factor\"":0.25,\""operation\"":\""std_deflation\"",\""source\"":\""gnss_position_std\""}"", ""degradation_type_id"": ""D26"", ""degradation_type_name"": ""position_std_deflation_0p25"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D26"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""False"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_std_status"", ""degradation_type_id"": ""D26""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D27_seed_00,"{""affected_sources"": ""gnss_position;gnss_position_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_std_status"", ""case_id"": ""D27_seed_00"", ""case_index"": ""235"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""h_sigma_m\"":3.0,\""operation\"":\""bad_position_optimistic_std\"",\""std_factor\"":0.25,\""v_sigma_m\"":5.0}"", ""degradation_type_id"": ""D27"", ""degradation_type_name"": ""bad_position_optimistic_std"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D27"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_std_status"", ""degradation_type_id"": ""D27""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D28_seed_00,"{""affected_sources"": ""gnss_position_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_std_status"", ""case_id"": ""D28_seed_00"", ""case_index"": ""244"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""good_position_pessimistic_std\"",\""std_factor\"":4.0,\""value_change\"":\""unchanged\""}"", ""degradation_type_id"": ""D28"", ""degradation_type_name"": ""good_position_pessimistic_std"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D28"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""False"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_std_status"", ""degradation_type_id"": ""D28""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D29_seed_00,"{""affected_sources"": ""gnss_status_quality_flags"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""position_std_status"", ""case_id"": ""D29_seed_00"", ""case_index"": ""253"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""status_quality_downgrade_only\"",\""value_change\"":\""unchanged\""}"", ""degradation_type_id"": ""D29"", ""degradation_type_name"": ""gnss_status_quality_downgrade_only"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D29"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""False"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""position_std_status"", ""degradation_type_id"": ""D29""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D30_seed_00,"{""affected_sources"": ""dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D30_seed_00"", ""case_index"": ""262"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_s\"":5,\""operation\"":\""outage\"",\""sources\"":[\""dual_yaw\""]}"", ""degradation_type_id"": ""D30"", ""degradation_type_name"": ""dual_yaw_outage_5s"", ""duration_s"": ""5"", ""effect_validation_rule_id"": ""RULE_D30"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D30""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D31_seed_00,"{""affected_sources"": ""dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D31_seed_00"", ""case_index"": ""271"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""duration_s\"":20,\""operation\"":\""outage\"",\""sources\"":[\""dual_yaw\""]}"", ""degradation_type_id"": ""D31"", ""degradation_type_name"": ""dual_yaw_outage_20s"", ""duration_s"": ""20"", ""effect_validation_rule_id"": ""RULE_D31"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D31""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D32_seed_00,"{""affected_sources"": ""dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D32_seed_00"", ""case_index"": ""280"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""dual_yaw_gaussian_noise\"",\""sigma_deg\"":1.0,\""yaw_wrap\"":\""required\""}"", ""degradation_type_id"": ""D32"", ""degradation_type_name"": ""dual_yaw_noise_mild"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D32"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D32""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D33_seed_00,"{""affected_sources"": ""dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D33_seed_00"", ""case_index"": ""289"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""dual_yaw_gaussian_noise\"",\""sigma_deg\"":5.0,\""yaw_wrap\"":\""required\""}"", ""degradation_type_id"": ""D33"", ""degradation_type_name"": ""dual_yaw_noise_strong"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D33"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D33""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D34_seed_00,"{""affected_sources"": ""dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D34_seed_00"", ""case_index"": ""298"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""dual_yaw_spike\"",\""probability\"":0.05,\""signed_spike_magnitude_deg\"":10.0,\""yaw_wrap\"":\""required\""}"", ""degradation_type_id"": ""D34"", ""degradation_type_name"": ""dual_yaw_spike_5pct"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D34"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D34""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D35_seed_00,"{""affected_sources"": ""dual_yaw"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D35_seed_00"", ""case_index"": ""307"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""dual_yaw_spike\"",\""probability\"":0.1,\""signed_spike_magnitude_deg\"":10.0,\""yaw_wrap\"":\""required\""}"", ""degradation_type_id"": ""D35"", ""degradation_type_name"": ""dual_yaw_spike_10pct"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D35"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D35""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D36_seed_00,"{""affected_sources"": ""dual_yaw_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D36_seed_00"", ""case_index"": ""316"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""factor\"":1.5,\""operation\"":\""yaw_std_inflation\""}"", ""degradation_type_id"": ""D36"", ""degradation_type_name"": ""dual_yaw_std_inflation_1p5"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D36"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""False"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D36""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D37_seed_00,"{""affected_sources"": ""dual_yaw_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D37_seed_00"", ""case_index"": ""325"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""factor\"":3.0,\""operation\"":\""yaw_std_inflation\""}"", ""degradation_type_id"": ""D37"", ""degradation_type_name"": ""dual_yaw_std_inflation_3p0"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D37"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""False"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""False"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""False"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D37""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
D38_seed_00,"{""affected_sources"": ""dual_yaw;dual_yaw_std"", ""anchor_name"": ""user_original_206p2s"", ""anchor_time_s"": ""206.2"", ""case_family"": ""dual_yaw"", ""case_id"": ""D38_seed_00"", ""case_index"": ""334"", ""claim_level"": ""controlled_degradation_descriptive"", ""data_mode"": ""real_base_controlled_degradation"", ""dataset"": ""BY2"", ""degradation_parameters_json"": ""{\""operation\"":\""bad_yaw_optimistic_std\"",\""optional_spike_component\"":true,\""yaw_noise_sigma_deg\"":10.0,\""yaw_std_factor\"":0.25,\""yaw_wrap\"":\""required\""}"", ""degradation_type_id"": ""D38"", ""degradation_type_name"": ""bad_yaw_optimistic_std"", ""duration_s"": ""full_sequence"", ""effect_validation_rule_id"": ""RULE_D38"", ""final_v23_output_solver_input_allowed"": ""False"", ""go2_truth_claim_allowed"": ""False"", ""independent_realization"": ""True"", ""legsa_output_solver_input_allowed"": ""False"", ""requires_randomness"": ""True"", ""rng_algorithm"": ""numpy.random.PCG64"", ""seed_effective"": ""True"", ""seed_index"": ""seed_00"", ""seed_value"": ""260306001"", ""semisynthetic_data_used"": ""False"", ""synthetic_data_used"": ""False"", ""trace_eval_only"": ""True"", ""unaffected_sources"": ""imu;gnss_position;gnss_position_std;gnss_status_quality_flags;receiver_velocity;receiver_velocity_std;dual_yaw_quality;raw_doppler_velocity;raw_doppler_std;go2_roll_pitch_weak_prior;go2_horizontal_velocity_weak_prior;go2_source_metadata""}","{""case_family"": ""dual_yaw"", ""degradation_type_id"": ""D38""}","Pinned frozen subset terminal, ctx.metadata[case]",All non-yaw GNSS bytes and IMU/RD/RP/HV inputs are retained unchanged,yaw/yaw_std/yaw_valid are replaced by the newly prepared inputs,B3 uses the new baseline3d sidecar and scalar yaw_valid=0,False,No claim that the original heading injection is preserved,False,False,False,Original GNSS timestamps retained unchanged,semisynthetic,False,True,True
