plot_id,required,title,output_group,scope_label,method_layer,renderer,source_root,source_file,required_fields,plot_kind,x_field,y_fields,category_field,layout,panel_count,allow_gap_fill,caption,registry_origin
INT01_FORMAL_C00_RMSE,true,Internal formal C00 position and attitude RMSE,10_INTERNAL_C00,FORMAL C00,F02 F03 A04 F04,internal,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/05_INTERNAL_METHODS/INTERNAL_FORMAL_C00_SUMMARY.csv,method_id;case_id;horizontal_rmse_m;position_3d_rmse_m;roll_rmse_deg;pitch_rmse_deg;yaw_rmse_deg,bar,method_id,horizontal_rmse_m;position_3d_rmse_m;roll_rmse_deg;pitch_rmse_deg;yaw_rmse_deg,method_id,dense,2,false,Formal complete-window C00 values are separate from 541-case means,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
INT02_FORMAL_C00_TAIL_METRICS,true,Internal formal C00 tail metrics,10_INTERNAL_C00,FORMAL C00,F02 F03 A04 F04,internal,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/05_INTERNAL_METHODS/INTERNAL_FORMAL_C00_SUMMARY.csv,method_id;case_id;horizontal_p95_m;horizontal_p99_m;horizontal_max_m;yaw_p95_absolute_deg;yaw_p99_absolute_deg;yaw_max_absolute_deg,bar,method_id,horizontal_p95_m;horizontal_p99_m;horizontal_max_m;yaw_p95_absolute_deg;yaw_p99_absolute_deg;yaw_max_absolute_deg,method_id,dense,2,false,Formal C00 tails are not 77-epoch diagnostics,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
INT03_FORMAL_C00_COVERAGE_AND_TIME,true,Internal formal C00 coverage and time support,10_INTERNAL_C00,FORMAL C00,F02 F03 A04 F04,internal,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/05_INTERNAL_METHODS/INTERNAL_FORMAL_C00_SUMMARY.csv,method_id;case_id;matched_epoch_count;coverage_ratio;time_start_s;time_end_s;max_gap_s,bar,method_id,matched_epoch_count;coverage_ratio;time_start_s;time_end_s;max_gap_s,method_id,dense,2,false,All rows are exact current Canonical C00 identities,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
INT04_C00_HORIZONTAL_AND_3D_ERROR_TIME,true,A04 formal C00 horizontal and 3D error time series,10_INTERNAL_C00,FORMAL C00,A04,internal,canonical,12_OFFLINE_EVALUATION/RUN_00006/error_series.csv.gz,time;horizontal_err_m;position_3d_err_m,line,time,horizontal_err_m;position_3d_err_m,time,dense,2,false,Display curve only; formal RMSE remains the frozen aggregate value,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
INT05_C00_ATTITUDE_ERROR_TIME,true,A04 formal C00 attitude error time series,10_INTERNAL_C00,FORMAL C00,A04,internal,canonical,12_OFFLINE_EVALUATION/RUN_00006/error_series.csv.gz,time;roll_err_deg;pitch_err_deg;yaw_err_deg,line,time,roll_err_deg;pitch_err_deg;yaw_err_deg,time,dense,2,false,Display curve only; no metric is recomputed or substituted,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
INT06_C00_ERROR_ECDF,true,A04 formal C00 error ECDF,10_INTERNAL_C00,FORMAL C00,A04,internal,canonical,12_OFFLINE_EVALUATION/RUN_00006/error_series.csv.gz,time;horizontal_err_m;position_3d_err_m;roll_err_deg;pitch_err_deg;yaw_err_deg,ecdf,time,horizontal_err_m;position_3d_err_m;roll_err_deg;pitch_err_deg;yaw_err_deg,time,dense,2,false,Derived ECDF is display-only and does not replace formal metrics,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
INT07_A04_F04_C00_DELTA_AND_CONSISTENCY,true,A04 versus F04 formal C00 values and role consistency,10_INTERNAL_C00,FORMAL C00,A04 F04,internal,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/05_INTERNAL_METHODS/INTERNAL_FORMAL_C00_SUMMARY.csv,method_id;case_id;horizontal_rmse_m;position_3d_rmse_m;yaw_rmse_deg;coverage_ratio,bar,method_id,horizontal_rmse_m;position_3d_rmse_m;yaw_rmse_deg;coverage_ratio,method_id,normal,2,false,A04 core candidate and F04 tail-protection extension remain provisional,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_01_METHOD_DISTRIBUTION_SUMMARY,true,Canonical-541 method distribution summary,11_CANONICAL541,CANONICAL-541,F02 F03 A04 F04,canonical,canonical,13_AGGREGATE/UNIQUE_METHOD_SUMMARY.csv,method_id;metric_name;mean;median;p95;max,heatmap,method_id,mean;median;p95;max,metric_name,dense,2,false,541-case aggregates are never substituted for normal C00,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_02_POSITION_DISTRIBUTIONS,true,Canonical-541 position-metric distributions,11_CANONICAL541,CANONICAL-541,F02 F03 A04 F04,canonical,canonical,12_OFFLINE_EVALUATION/UNIQUE_EVALUATION_RESULTS.csv,method_id;case_id;horizontal_rmse_m;position_3d_rmse_m;horizontal_p95_m;position_3d_p95_m,ecdf,case_id,horizontal_rmse_m;position_3d_rmse_m;horizontal_p95_m;position_3d_p95_m,method_id,dense,2,false,All 541 cases are represented without replacing C00 values,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_03_ATTITUDE_DISTRIBUTIONS,true,Canonical-541 attitude-metric distributions,11_CANONICAL541,CANONICAL-541,F02 F03 A04 F04,canonical,canonical,12_OFFLINE_EVALUATION/UNIQUE_EVALUATION_RESULTS.csv,method_id;case_id;roll_rmse_deg;pitch_rmse_deg;yaw_rmse_deg;attitude_norm_rmse_deg,ecdf,case_id,roll_rmse_deg;pitch_rmse_deg;yaw_rmse_deg;attitude_norm_rmse_deg,method_id,dense,2,false,Attitude distributions are 541-case evidence only,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_04_CASE_FAMILY_HEATMAP,true,Canonical-541 case-family metric heatmap,11_CANONICAL541,CANONICAL-541,F02 F03 A04 F04,canonical,canonical,13_AGGREGATE/FAMILY_SUMMARY.csv,case_family;method_id;metric_name;mean;median;p95,heatmap,case_family,mean;median;p95,method_id,dense,2,false,Family behavior is distinct from the single normal C00 case,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_05_DEGRADATION_TYPE_HEATMAP,true,Canonical-541 degradation-type heatmap,11_CANONICAL541,CANONICAL-541,F02 F03 A04 F04,canonical,canonical,13_AGGREGATE/DEGRADATION_TYPE_SUMMARY.csv,degradation_id;method_id;metric_name;mean,heatmap,degradation_id,mean,method_id,dense,2,false,Degradation summaries retain all frozen types,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_06_A04_F04_PAIRED_DELTA_DISTRIBUTION,true,A04 versus F04 paired delta distribution,11_CANONICAL541,CANONICAL-541,A04 F04,canonical,canonical,13_AGGREGATE/PAIRWISE_CASE_LEVEL.csv,comparison;candidate_method_id;reference_method_id;case_id;case_family;metric_name;delta_candidate_minus_reference,ecdf,case_id,delta_candidate_minus_reference,case_family,dense,2,false,F04 minus A04; negative favors F04,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_07_A04_F04_PAIRED_SCATTER,true,A04 versus F04 paired values,11_CANONICAL541,CANONICAL-541,A04 F04,canonical,canonical,13_AGGREGATE/PAIRWISE_CASE_LEVEL.csv,comparison;candidate_method_id;reference_method_id;case_id;metric_name;candidate_value;reference_value;delta_candidate_minus_reference,scatter,reference_value,candidate_value;delta_candidate_minus_reference,metric_name,dense,2,false,Exact F04 and A04 case identities; negative F04 minus A04 favors F04,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_08_WIN_TIE_LOSS_BY_FAMILY,true,Canonical-541 win tie loss by family,11_CANONICAL541,CANONICAL-541,A04 F04,canonical,canonical,13_AGGREGATE/PAIRWISE_SUMMARY.csv,comparison;metric_name;scope;family;win_count;tie_count;loss_count;win_rate,bar,family,win_count;tie_count;loss_count;win_rate,comparison,dense,2,false,Pairwise records retain metric scope and family,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_09_MODULE_ACTION_SUMMARY,true,Canonical-541 module action and touch summary,11_CANONICAL541,CANONICAL-541,A04 F04,canonical,canonical,13_AGGREGATE/MODULE_ACTION_SUMMARY.csv,method_id;case_family;metric_name;mean;p95;max,heatmap,method_id,mean;p95;max,case_family,dense,2,false,Module actions support bounded protective interpretation,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_10_RUNTIME_SUMMARY,true,Canonical-541 global runtime summary,11_CANONICAL541,CANONICAL-541,F02 F03 A04 F04,canonical,canonical,13_AGGREGATE/RUNTIME_SUMMARY.csv,method_id;case_family;metric_name;count;mean;total_cpu_time_seconds,bar,metric_name,count;mean;total_cpu_time_seconds,method_id,normal,2,false,Frozen aggregate contains one global runtime row; no per-method runtime is inferred,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
C541_11_METRIC_COVERAGE_AND_C00_IDENTITY,true,Canonical-541 metric coverage with explicit C00 separation,11_CANONICAL541,CANONICAL-541,F02 F03 A04 F04,canonical,canonical,13_AGGREGATE/METRIC_COVERAGE_REPORT.csv,metric_name;supported;non_null_rows;total_rows;coverage_ratio,bar,metric_name,non_null_rows;total_rows;coverage_ratio,metric_name,dense,2,false,Metric coverage is aggregate QA and C00 formal identity remains in INT tables,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
XLYR01_COMPARABILITY_MATRIX,true,Cross-layer pairwise comparability matrix,12_CROSS_LAYER_SYNTHESIS,MECHANISM ONLY,ALL,cross,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/06_CROSS_LAYER_COMPARABILITY/CROSS_LAYER_COMPARABILITY_MATRIX.csv,method_a;method_b;allowed_comparison_type;direct_numeric_comparison_allowed;flat_filter_formula_ranking_allowed,matrix,method_a,direct_numeric_comparison_allowed,method_b,dense,2,false,Cross-layer methods are not a flat pure-filter ranking,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
XLYR02_AVAILABILITY_FAILURE_MATRIX,true,Cross-layer availability and failure boundary matrix,12_CROSS_LAYER_SYNTHESIS,MECHANISM ONLY,ALL,cross,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/06_CROSS_LAYER_COMPARABILITY/FAILURE_AND_APPLICABILITY_MATRIX.csv,method_id;comparison_layer;availability_summary;primary_failure_or_boundary;applicability_ceiling,bar,method_id,availability_summary,comparison_layer,dense,2,false,Availability and applicability boundaries remain method native,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
XLYR03_COVERAGE_GAP_MATRIX,true,Cross-layer evidence coverage-gap matrix,12_CROSS_LAYER_SYNTHESIS,MECHANISM ONLY,ALL,cross,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/07_COMPLETENESS_AUDIT/COVERAGE_GAP_MATRIX.csv,method_id;metric_or_evidence_family;availability_state;primary_table_eligible,matrix,method_id,primary_table_eligible,metric_or_evidence_family,dense,2,false,Unavailable and structural-only evidence is not converted to zero,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
XLYR04_CLAIM_TO_EVIDENCE_MATRIX,true,Cross-layer claim-to-evidence matrix,12_CROSS_LAYER_SYNTHESIS,MECHANISM ONLY,ALL,cross,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/06_CROSS_LAYER_COMPARABILITY/CLAIM_TO_EVIDENCE_MATRIX.csv,claim_id;claim_state;cross_layer_flat_ranking_allowed,bar,claim_id,cross_layer_flat_ranking_allowed,claim_state,dense,2,false,Each claim remains bounded by its evidence layer,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
XLYR05_RAW_APPLICABILITY_COMPOSITE,true,Primary raw-method applicability composite,12_CROSS_LAYER_SYNTHESIS,NATIVE C00,RAW01 RAW02 RAW03,raw,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/02_RAW_DUAL_ANTENNA/RAW_PRIMARY_METHOD_C00_SUMMARY.csv,method_id;input_epochs;output_rows;valid_output_count;valid_output_rate;invalid_count;ambiguity_correctness_known,bar,method_id,input_epochs;output_rows;valid_output_count;valid_output_rate;invalid_count;ambiguity_correctness_known,method_id,dense,2,false,Three primary raw methods are RAW01 RAW02 and RAW03 only,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
XLYR06_SOLUTION_LEVEL_FORMAL_COMPOSITE,true,Solution-level LC formal coverage and accuracy composite,12_CROSS_LAYER_SYNTHESIS,COVERAGE-AWARE,LC01 GINAV,lc,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/03_SOLUTION_LEVEL_LC/SOLUTION_LEVEL_LC_C00_FORMAL_SUMMARY.csv,method_id;row_coverage_fraction;temporal_span_coverage_fraction;horizontal_rmse_m;position_3d_rmse_m;yaw_rmse_deg,bar,method_id,row_coverage_fraction;temporal_span_coverage_fraction;horizontal_rmse_m;position_3d_rmse_m;yaw_rmse_deg,method_id,dense,2,false,GINav low coverage and severe error are shown together,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
XLYR07_FULL_CROSS_LAYER_LANDSCAPE,true,Full cross-layer information and metric landscape,12_CROSS_LAYER_SYNTHESIS,MECHANISM ONLY,ALL,cross,comparison,13_HORIZONTAL_CROSS_LAYER_SYNTHESIS/06_CROSS_LAYER_COMPARABILITY/OUTPUT_AND_METRIC_COMPATIBILITY.csv,method_id;comparison_layer;absolute_position_metrics;absolute_roll_pitch_yaw_metrics;native_baseline_heading_descriptive;native_availability_state_metrics;gauge_equivalence;numerical_observability;topology_conditioned_NIS;canonical541_robustness,matrix,method_id,absolute_position_metrics,comparison_layer,dense,2,false,Raw carrier heading solution-level navigation proprioceptive gauge and internal navigation are different layers,RECONSTRUCTED_FROM_USER_CONTRACT_AND_STAGE13_LINKAGE_DRAFT_NOT_PRESENT
